clip_path,dataset,video_name,source_path,start_sec,duration_sec,source_duration_sec,row_count,sample_image_path
processed_egoeverything/01_aria_everyday_loc3_script3_seq1_rec1_56.3s.mp4,aria_everyday,loc3_script3_seq1_rec1,/mnt/hdd/incSeg_data/aria_everyday/loc3_script3_seq1_rec1/AriaEverydayActivities_1.0.0_loc3_script3_seq1_rec1_preview_rgb.mp4,56.276,5.0,63.374,180,/keyframes/AEA_loc3_script3_seq1_rec1_00u1TtrhnESJBAq2.jpg
processed_egoeverything/02_nymeria_20230718_s0_timothy_velasquez_act4_1njxtx_139.5s.mp4,nymeria,20230718_s0_timothy_velasquez_act4_1njxtx,/mnt/hdd/incSeg_data/nymeria/data/20230718_s0_timothy_velasquez_act4_1njxtx/20230718_s0_timothy_velasquez_act4_1njxtx_preview_rgb.mp4,139.497,5.0,1123.1,146,/keyframes/bbox_100.0s_Refrigerator_166_332_332_498.jpg
processed_egoeverything/03_nymeria_20230607_s1_barbara_wheeler_act2_ig1oym_357.8s.mp4,nymeria,20230607_s1_barbara_wheeler_act2_ig1oym,/mnt/hdd/incSeg_data/nymeria/data/20230607_s1_barbara_wheeler_act2_ig1oym/20230607_s1_barbara_wheeler_act2_ig1oym_preview_rgb.mp4,357.761,5.0,1067.8,99,/keyframes/Nymeria_20230607_s1_barbara_wheeler_act2_ig1oym_07t46Z5d7ZOFqcBf.jpg
processed_egoeverything/04_nymeria_20230908_s0_joel_anderson_act2_cfyj2k_9.5s.mp4,nymeria,20230908_s0_joel_anderson_act2_cfyj2k,/mnt/hdd/incSeg_data/nymeria/data/20230908_s0_joel_anderson_act2_cfyj2k/20230908_s0_joel_anderson_act2_cfyj2k_preview_rgb.mp4,9.47,5.0,1004.1,171,/keyframes/0057046609694535_bbox_183.3s_gray_athletic_shoe_598_399_798_598.jpg
processed_egoeverything/05_nymeria_20230620_s1_alison_carter_act1_2s9yqg_329.0s.mp4,nymeria,20230620_s1_alison_carter_act1_2s9yqg,/mnt/hdd/incSeg_data/nymeria/data/20230620_s1_alison_carter_act1_2s9yqg/20230620_s1_alison_carter_act1_2s9yqg_preview_rgb.mp4,328.967,5.0,1009.334,168,/keyframes/0016724215588527_bbox_325.3s_wall_art_798_199_997_399.jpg
processed_egoeverything/06_aria_everyday_loc3_script4_seq7_rec1_13.8s.mp4,aria_everyday,loc3_script4_seq7_rec1,/mnt/hdd/incSeg_data/aria_everyday/loc3_script4_seq7_rec1/AriaEverydayActivities_1.0.0_loc3_script4_seq7_rec1_preview_rgb.mp4,13.838,5.0,169.431,114,/keyframes/AEA_loc3_script4_seq7_rec1_1KIw89iLA2PB3lGk.jpg
processed_egoeverything/07_nymeria_20230724_s1_justin_heath_act4_zdlau3_579.3s.mp4,nymeria,20230724_s1_justin_heath_act4_zdlau3,/mnt/hdd/incSeg_data/nymeria/data/20230724_s1_justin_heath_act4_zdlau3/20230724_s1_justin_heath_act4_zdlau3_preview_rgb.mp4,579.313,5.0,1232.0,190,/keyframes/0007691904462292_bbox_716.7s_kitchen_cupboard_handle_199_0_399_199.jpg
processed_egoeverything/08_aria_everyday_loc3_script2_seq5_rec1_100.2s.mp4,aria_everyday,loc3_script2_seq5_rec1,/mnt/hdd/incSeg_data/aria_everyday/loc3_script2_seq5_rec1/AriaEverydayActivities_1.0.0_loc3_script2_seq5_rec1_preview_rgb.mp4,100.246,5.0,131.476,106,/keyframes/AEA_loc3_script2_seq5_rec1_0EoKDDW9QbFfm5G5.jpg
processed_egoeverything/09_nymeria_20230621_s1_kevin_davis_act0_b3fcsx_444.0s.mp4,nymeria,20230621_s1_kevin_davis_act0_b3fcsx,/mnt/hdd/incSeg_data/nymeria/data/20230621_s1_kevin_davis_act0_b3fcsx/20230621_s1_kevin_davis_act0_b3fcsx_preview_rgb.mp4,443.964,5.0,1107.367,164,/keyframes/0224303166470201_bbox_70.0s_kitchen_cabinet_199_0_399_199.jpg
processed_egoeverything/10_aria_everyday_loc2_script3_seq4_rec2_151.2s.mp4,aria_everyday,loc2_script3_seq4_rec2,/mnt/hdd/incSeg_data/aria_everyday/loc2_script3_seq4_rec2/AriaEverydayActivities_1.0.0_loc2_script3_seq4_rec2_preview_rgb.mp4,151.164,5.0,254.433,151,/keyframes/0CRb2NUtDs_loc2_script3_seq4_rec2_kerosene_lamp.jpg
